Tool,Execution Time (s),CPU Used (%),Memory Used (KB)
flake8,0.15,236,22804
ruff,0.01,133,82324
mypy,0.15,100,52468
bandit,0.20,99,29240
flake8,0.15,232,22736
ruff,0.01,145,82356
mypy,0.15,99,52460
bandit,0.21,99,29136
flake8,0.15,222,24840
ruff,0.01,127,82316
mypy,0.15,99,52440
bandit,0.20,100,29080
flake8,0.15,233,22868
ruff,0.01,127,84048
mypy,0.15,100,52572
bandit,0.20,100,29336
flake8,0.15,232,24664
ruff,0.01,154,76700
mypy,0.15,100,52608
bandit,0.20,100,29240
flake8,0.16,228,24896
ruff,0.01,136,82088
mypy,0.15,100,52568
bandit,0.20,100,29220
flake8,0.15,236,22800
ruff,0.01,140,76772
mypy,0.14,99,52456
bandit,0.20,95,28964
flake8,0.15,233,22816
ruff,0.01,127,78328
mypy,0.15,100,52540
bandit,0.20,99,29244
flake8,0.15,238,24844
ruff,0.01,136,82076
mypy,0.15,100,52568
bandit,0.20,99,29088
flake8,0.16,231,22684
ruff,0.01,136,76304
mypy,0.15,99,52548
bandit,0.21,100,29292
flake8,0.15,240,22860
ruff,0.01,150,76140
mypy,0.15,99,52548
bandit,0.20,99,29228
flake8,0.15,233,24704
ruff,0.01,123,82156
mypy,0.15,100,52456
bandit,0.20,97,29244
flake8,0.15,233,24836
ruff,0.01,150,74332
mypy,0.16,99,52548
bandit,0.20,99,29260
flake8,0.14,233,22792
ruff,0.01,150,80216
mypy,0.15,100,52620
bandit,0.20,100,29248
flake8,0.15,236,22684
ruff,0.01,141,72728
mypy,0.15,100,52628
bandit,0.20,99,28964
flake8,0.15,231,24800
ruff,0.01,128,70084
mypy,0.15,99,52608
bandit,0.20,100,29280
flake8,0.15,235,24848
ruff,0.01,141,82140
mypy,0.15,99,52544
bandit,0.20,100,29328
flake8,0.15,239,24840
ruff,0.01,136,80088
mypy,0.15,99,52604
bandit,0.20,99,29248
flake8,0.15,236,22796
ruff,0.01,154,76648
mypy,0.16,100,52528
bandit,0.21,99,29124
flake8,0.15,234,22744
ruff,0.01,118,69820
mypy,0.15,99,52556
bandit,0.21,100,29240
flake8,0.15,235,24864
ruff,0.01,141,80428
mypy,0.15,99,52528
bandit,0.20,100,29156
flake8,0.15,233,22804
ruff,0.01,140,78264
mypy,0.15,100,52628
bandit,0.20,100,29160
flake8,0.15,233,22684
ruff,0.01,141,86424
mypy,0.15,100,52448
bandit,0.20,99,29128
flake8,0.16,240,22732
ruff,0.01,121,86344
mypy,0.15,99,52524
bandit,0.20,100,29160
flake8,0.14,236,24736
ruff,0.01,136,84120
mypy,0.15,100,52556
bandit,0.20,100,29240
flake8,0.15,241,22740
ruff,0.01,133,84320
mypy,0.15,99,52620
bandit,0.20,99,29084
flake8,0.16,234,22800
ruff,0.01,150,74532
mypy,0.15,100,52632
bandit,0.20,99,29228
flake8,0.16,230,22688
ruff,0.01,122,84260
mypy,0.15,100,52596
bandit,0.20,99,29320
flake8,0.15,236,22676
ruff,0.01,145,80324
mypy,0.15,100,52568
bandit,0.20,100,29248
flake8,0.15,241,22860
ruff,0.01,141,84404
mypy,0.15,100,52528
bandit,0.20,99,29040
flake8,0.15,246,22840
ruff,0.01,145,72232
mypy,0.15,99,52560
bandit,0.20,100,29292
flake8,0.15,236,24760
ruff,0.01,129,76484
mypy,0.15,100,52556
bandit,0.20,100,29224
flake8,0.15,235,22664
ruff,0.01,133,78232
mypy,0.15,98,52484
bandit,0.20,99,29284
flake8,0.15,236,24712
ruff,0.01,136,84260
mypy,0.15,100,52600
bandit,0.21,100,29128
flake8,0.15,232,24728
ruff,0.01,140,68188
mypy,0.15,100,52560
bandit,0.20,99,29240
flake8,0.15,225,22816
ruff,0.01,125,57968
mypy,0.15,100,52460
bandit,0.20,99,29120
flake8,0.16,231,22748
ruff,0.01,121,88344
mypy,0.15,100,52448
bandit,0.20,100,29252
flake8,0.15,233,22736
ruff,0.01,154,74580
mypy,0.15,100,52484
bandit,0.20,95,29284
flake8,0.16,236,24836
ruff,0.01,136,78412
mypy,0.15,100,52628
bandit,0.20,100,29044
flake8,0.15,232,22708
ruff,0.01,125,74040
mypy,0.15,100,52576
bandit,0.20,100,29080
flake8,0.15,232,22676
ruff,0.01,138,86212
mypy,0.19,99,52536
bandit,0.20,100,28960
flake8,0.14,242,22816
ruff,0.05,110,76548
mypy,0.15,99,52556
bandit,0.20,99,29236
flake8,0.15,238,22680
ruff,0.01,128,76540
mypy,0.15,100,52440
bandit,0.20,99,29252
flake8,0.15,233,22792
ruff,0.01,129,86512
mypy,0.15,100,52600
bandit,0.20,100,29240
flake8,0.15,237,22864
ruff,0.01,150,78408
mypy,0.15,99,52568
bandit,0.20,100,29232
flake8,0.15,244,24692
ruff,0.01,133,82400
mypy,0.15,100,52528
bandit,0.21,100,29324
flake8,0.15,236,22812
ruff,0.01,133,79948
mypy,0.15,100,52564
bandit,0.21,100,29328
flake8,0.15,228,24864
ruff,0.03,133,86268
mypy,0.15,99,52580
bandit,0.20,99,29148
flake8,0.15,235,24796
ruff,0.01,136,78632
mypy,0.15,100,52608
bandit,0.20,100,29248
flake8,0.15,237,24788
ruff,0.01,145,78348
mypy,0.15,100,52608
bandit,0.20,100,29236
flake8,0.15,241,22704
ruff,0.01,130,82116
mypy,0.15,99,52532
bandit,0.20,100,29304
flake8,0.15,232,22812
ruff,0.01,129,78424
mypy,0.15,99,52568
bandit,0.20,100,29260
flake8,0.15,235,22660
ruff,0.01,130,76312
mypy,0.15,99,52536
bandit,0.20,100,29280
flake8,0.15,235,24832
ruff,0.01,133,78420
mypy,0.15,99,52548
bandit,0.20,100,29140
flake8,0.15,236,22748
ruff,0.01,150,84044
mypy,0.15,100,52572
bandit,0.22,99,29248
flake8,0.15,232,22656
ruff,0.01,122,74568
mypy,0.15,99,52604
bandit,0.20,100,29128
flake8,0.15,250,24848
ruff,0.01,138,86316
mypy,0.14,99,52532
bandit,0.20,100,29220
flake8,0.15,242,22688
ruff,0.01,145,76604
mypy,0.15,100,52540
bandit,0.20,100,29136
flake8,0.15,236,22736
ruff,0.01,125,84320
mypy,0.15,100,52528
bandit,0.20,100,29252
flake8,0.16,225,22708
ruff,0.01,129,78032
mypy,0.15,98,52516
bandit,0.20,99,29088
flake8,0.15,229,22864
ruff,0.01,154,84212
mypy,0.15,99,52628
bandit,0.20,100,29212
flake8,0.16,235,22664
ruff,0.01,136,82244
mypy,0.15,99,52552
bandit,0.20,100,29148
flake8,0.15,238,22812
ruff,0.01,127,80304
mypy,0.15,99,52552
bandit,0.20,100,29252
flake8,0.16,235,22692
ruff,0.01,123,76252
mypy,0.15,100,52540
bandit,0.20,95,29324
flake8,0.15,233,24792
ruff,0.01,136,76508
mypy,0.15,99,52520
bandit,0.20,99,29112
flake8,0.15,235,24820
ruff,0.01,145,80392
mypy,0.15,99,52540
bandit,0.21,100,29260
flake8,0.15,235,24844
ruff,0.01,145,80220
mypy,0.15,99,52572
bandit,0.20,99,29160
flake8,0.16,228,22808
ruff,0.01,135,66500
mypy,0.15,100,52580
bandit,0.20,100,29080
flake8,0.15,233,22812
ruff,0.01,146,84216
mypy,0.15,100,52604
bandit,0.20,99,29248
flake8,0.15,236,22816
ruff,0.01,141,82140
mypy,0.17,100,52520
bandit,0.20,99,29128
flake8,0.16,227,22708
ruff,0.01,145,82028
mypy,0.15,100,52552
bandit,0.21,99,29224
flake8,0.16,232,22652
ruff,0.01,128,70296
mypy,0.15,100,52620
bandit,0.21,100,29248
flake8,0.15,235,22700
ruff,0.01,145,76344
mypy,0.15,99,52572
bandit,0.20,99,29128
flake8,0.15,233,22796
ruff,0.01,145,80324
mypy,0.15,100,52600
bandit,0.20,99,29284
flake8,0.15,234,22704
ruff,0.01,136,81860
mypy,0.15,99,52452
bandit,0.20,99,29332
flake8,0.15,228,22804
ruff,0.01,127,80476
mypy,0.15,100,52532
bandit,0.20,100,29220
flake8,0.14,232,22648
ruff,0.01,145,78236
mypy,0.15,100,52616
bandit,0.20,100,29256
flake8,0.14,235,22664
ruff,0.01,145,78528
mypy,0.15,99,52560
bandit,0.20,99,29224
flake8,0.15,233,22676
ruff,0.01,145,76240
mypy,0.15,99,52556
bandit,0.20,100,29208
flake8,0.15,227,24820
ruff,0.01,129,80496
mypy,0.15,100,52528
bandit,0.20,99,29152
flake8,0.15,234,22868
ruff,0.01,133,84012
mypy,0.15,100,52612
bandit,0.20,99,29160
flake8,0.15,234,24904
ruff,0.01,160,74476
mypy,0.15,100,52460
bandit,0.20,100,29244
flake8,0.15,231,24832
ruff,0.01,154,78552
mypy,0.15,99,52624
bandit,0.21,99,29244
flake8,0.16,232,22808
ruff,0.01,133,78620
mypy,0.15,100,52552
bandit,0.20,99,28964
flake8,0.17,219,22812
ruff,0.05,107,84528
mypy,0.15,100,52528
bandit,0.20,100,29260
flake8,0.15,236,22716
ruff,0.01,154,72564
mypy,0.15,99,52572
bandit,0.20,99,28964
flake8,0.15,231,22812
ruff,0.01,160,76428
mypy,0.15,100,52528
bandit,0.21,99,29256
flake8,0.15,225,22808
ruff,0.01,121,86268
mypy,0.15,99,52576
bandit,0.20,99,29228
flake8,0.15,232,24740
ruff,0.01,145,84308
mypy,0.15,99,52456
bandit,0.20,99,29236
flake8,0.15,231,22684
ruff,0.01,145,74436
mypy,0.15,99,52624
bandit,0.20,100,29220
flake8,0.15,232,22732
ruff,0.01,145,80256
mypy,0.15,98,52608
bandit,0.20,100,29324
flake8,0.15,230,22684
ruff,0.01,116,78356
mypy,0.15,100,52556
bandit,0.20,100,29144
flake8,0.15,238,22804
ruff,0.01,133,84316
mypy,0.15,100,52532
bandit,0.20,99,29160
flake8,0.15,235,24704
ruff,0.01,154,78420
mypy,0.15,99,52440
bandit,0.21,100,29332
flake8,0.15,228,24824
ruff,0.01,136,80064
mypy,0.15,100,52556
bandit,0.20,100,29232
flake8,0.15,230,22708
ruff,0.01,127,78428
mypy,0.15,100,52604
bandit,0.21,100,29252
flake8,0.15,243,22808
ruff,0.01,133,76400
mypy,0.15,100,52548
bandit,0.20,100,29284
flake8,0.16,236,22664
ruff,0.01,127,76356
mypy,0.15,100,52532
bandit,0.20,100,29132
flake8,0.16,233,22812
ruff,0.01,145,78388
mypy,0.15,99,52528
bandit,0.23,99,29252
flake8,0.15,240,22820
ruff,0.01,122,76580
mypy,0.15,99,52560
bandit,0.20,100,29284
flake8,0.15,234,24820
ruff,0.01,145,78564
mypy,0.15,99,52596
bandit,0.20,100,29156
flake8,0.15,239,24832
ruff,0.01,133,80360
mypy,0.15,99,52560
bandit,0.20,99,29136
flake8,0.15,234,24764
ruff,0.01,127,82180
mypy,0.15,100,52604
bandit,0.21,99,29128
flake8,0.15,238,22804
ruff,0.01,129,78340
mypy,0.15,99,52456
bandit,0.20,100,29236
flake8,0.14,237,22800
ruff,0.01,141,84248
mypy,0.15,99,52604
bandit,0.20,100,29280
flake8,0.15,240,22728
ruff,0.01,125,82336
mypy,0.15,100,52536
bandit,0.20,100,29332
flake8,0.15,238,24904
ruff,0.01,145,80888
mypy,0.15,99,52528
bandit,0.20,100,29224
flake8,0.15,232,22804
ruff,0.01,115,78312
mypy,0.15,100,52540
bandit,0.20,99,29324
flake8,0.15,230,24836
ruff,0.01,125,80444
mypy,0.15,99,52460
bandit,0.20,100,29260
flake8,0.15,235,22664
ruff,0.01,145,84428
mypy,0.15,99,52528
bandit,0.20,99,29244
flake8,0.15,247,24708
ruff,0.01,154,76684
mypy,0.15,99,52604
bandit,0.20,99,29080
flake8,0.16,235,22684
ruff,0.01,127,82512
mypy,0.15,99,52620
bandit,0.20,100,29272
flake8,0.16,230,22800
ruff,0.01,133,76292
mypy,0.15,100,52608
bandit,0.20,100,29236
flake8,0.15,233,22684
ruff,0.02,133,86296
mypy,0.17,99,52564
bandit,0.20,99,29184
flake8,0.16,234,22708
ruff,0.07,107,82396
mypy,0.15,100,52568
bandit,0.22,100,29256
flake8,0.15,239,22800
ruff,0.01,122,76364
mypy,0.15,100,52532
bandit,0.20,100,29272
flake8,0.15,237,22708
ruff,0.01,154,78444
mypy,0.15,100,52568
bandit,0.21,100,29248
flake8,0.15,236,22792
ruff,0.01,133,76516
mypy,0.15,100,52600
bandit,0.20,100,28960
flake8,0.15,232,22648
ruff,0.01,141,78292
mypy,0.15,99,52560
bandit,0.20,100,28964
flake8,0.16,230,24804
ruff,0.01,127,84304
mypy,0.15,100,52564
bandit,0.21,100,29232
flake8,0.15,239,22796
ruff,0.01,136,84188
mypy,0.15,100,52608
bandit,0.21,100,29080
flake8,0.15,236,22736
ruff,0.01,136,78396
mypy,0.15,100,52608
bandit,0.20,99,29252
flake8,0.15,235,24732
ruff,0.01,141,84072
mypy,0.15,100,52556
bandit,0.20,99,28964
flake8,0.16,229,22808
ruff,0.01,122,86308
mypy,0.15,99,52616
bandit,0.21,100,29300
flake8,0.15,236,22708
ruff,0.01,120,60176
mypy,0.15,100,52524
bandit,0.20,99,29324
flake8,0.15,231,22808
ruff,0.01,141,78528
mypy,0.15,99,52456
bandit,0.20,99,29248
flake8,0.15,238,24864
ruff,0.01,136,80468
mypy,0.15,99,52544
bandit,0.21,97,29252
flake8,0.15,230,22736
ruff,0.01,128,67892
mypy,0.15,99,52548
bandit,0.23,100,29120
flake8,0.15,233,22740
ruff,0.01,125,78352
mypy,0.15,100,52556
bandit,0.21,100,28960
flake8,0.15,242,24700
ruff,0.01,125,82228
mypy,0.15,99,52564
bandit,0.20,100,29160
flake8,0.15,239,22744
ruff,0.01,141,82084
mypy,0.15,96,52516
bandit,0.20,100,29152
flake8,0.16,229,22804
ruff,0.01,126,82488
mypy,0.15,99,52532
bandit,0.20,99,28960
flake8,0.15,241,22788
ruff,0.01,154,80336
mypy,0.16,95,52560
bandit,0.20,100,29264
flake8,0.15,237,22776
ruff,0.01,125,84196
mypy,0.15,100,52576
bandit,0.20,99,29328
flake8,0.15,232,22808
ruff,0.01,125,82284
mypy,0.15,99,52564
bandit,0.20,99,29152
flake8,0.16,229,22688
ruff,0.01,127,82136
mypy,0.15,99,52604
bandit,0.20,100,29244
flake8,0.15,243,22708
ruff,0.01,133,81892
mypy,0.15,100,52456
bandit,0.20,100,29300
flake8,0.15,235,22732
ruff,0.01,133,80080
mypy,0.15,100,52544
bandit,0.20,100,29252
flake8,0.15,226,24708
ruff,0.01,136,77340
mypy,0.15,100,52568
bandit,0.20,100,29256
flake8,0.16,218,24764
ruff,0.01,122,82244
mypy,0.15,99,52604
bandit,0.20,99,29136
flake8,0.15,229,22864
ruff,0.01,145,80476
mypy,0.15,100,52608
bandit,0.20,100,29300
flake8,0.15,229,24904
ruff,0.01,145,80296
mypy,0.15,100,52460
bandit,0.20,99,29300
flake8,0.15,234,22808
ruff,0.01,133,88352
mypy,0.18,100,52564
bandit,0.21,100,29228
flake8,0.16,230,22708
ruff,0.01,116,74236
mypy,0.15,100,52568
bandit,0.21,99,29292
flake8,0.15,233,22812
ruff,0.01,141,80232
mypy,0.15,100,52604
bandit,0.20,99,29332
flake8,0.15,235,22796
ruff,0.01,154,80348
mypy,0.15,99,52628
bandit,0.20,100,29324
flake8,0.15,233,24704
ruff,0.01,133,84348
mypy,0.15,99,52468
bandit,0.20,99,29332
flake8,0.15,229,24732
ruff,0.01,133,84100
mypy,0.15,100,52604
bandit,0.21,99,29132
flake8,0.15,238,22692
ruff,0.01,145,80980
mypy,0.15,100,52632
bandit,0.20,99,29248
flake8,0.15,236,22812
ruff,0.01,136,82232
mypy,0.15,100,52632
bandit,0.20,99,29244
flake8,0.15,232,22680
ruff,0.01,141,84476
mypy,0.15,99,52608
bandit,0.21,100,29256
flake8,0.15,234,24752
ruff,0.01,127,85160
mypy,0.15,100,52608
bandit,0.20,100,29216
flake8,0.15,243,22688
ruff,0.01,136,78512
mypy,0.15,99,52528
bandit,0.20,99,29236
flake8,0.15,233,22812
ruff,0.01,145,80288
mypy,0.15,100,52612
bandit,0.20,100,29128
flake8,0.15,231,22816
ruff,0.01,145,78612
mypy,0.15,100,52608
bandit,0.21,100,29128
flake8,0.15,233,22816
ruff,0.01,135,82140
mypy,0.15,100,52564
bandit,0.20,100,29236
flake8,0.15,241,22800
ruff,0.01,125,84216
mypy,0.15,99,52628
bandit,0.24,99,29328
flake8,0.16,226,24820
ruff,0.04,110,74584
mypy,0.15,100,52532
bandit,0.20,100,29128
flake8,0.15,233,22788
ruff,0.01,129,76700
mypy,0.15,100,52528
bandit,0.20,99,29284
flake8,0.15,238,22816
ruff,0.01,129,76524
mypy,0.15,99,52528
bandit,0.20,100,29128
flake8,0.15,233,22812
ruff,0.01,150,80540
mypy,0.15,99,52556
bandit,0.20,100,29156
flake8,0.15,236,22808
ruff,0.01,138,80724
mypy,0.15,100,52560
bandit,0.20,99,29220
flake8,0.15,244,22736
ruff,0.01,145,82308
mypy,0.15,100,52540
bandit,0.20,100,29252
flake8,0.16,233,24740
ruff,0.01,133,82572
mypy,0.15,100,52552
bandit,0.20,100,29328
flake8,0.15,231,22712
ruff,0.01,141,83976
mypy,0.15,100,52584
bandit,0.20,100,29248
flake8,0.15,230,22816
ruff,0.01,150,78520
mypy,0.15,100,52568
bandit,0.20,100,29264
flake8,0.15,234,26724
ruff,0.01,136,84124
mypy,0.15,100,52532
bandit,0.20,100,29292
flake8,0.16,227,24736
ruff,0.01,125,72444
mypy,0.15,100,52548
bandit,0.20,99,28964
flake8,0.15,232,24820
ruff,0.01,136,76260
mypy,0.15,100,52544
bandit,0.20,100,29160
flake8,0.15,239,22836
ruff,0.01,133,78056
mypy,0.15,100,52576
bandit,0.20,99,29212
flake8,0.15,233,22816
ruff,0.01,133,78296
mypy,0.15,100,52632
bandit,0.21,100,29284
flake8,0.15,233,22860
ruff,0.01,120,70428
mypy,0.16,99,52528
bandit,0.20,99,29232
flake8,0.15,238,22808
ruff,0.01,133,78652
mypy,0.15,100,52532
bandit,0.20,100,29244
flake8,0.15,237,22732
ruff,0.01,136,74688
mypy,0.15,100,52460
bandit,0.20,99,29156
flake8,0.15,238,22808
ruff,0.01,150,78424
mypy,0.14,99,52544
bandit,0.20,99,29212
flake8,0.15,228,22864
ruff,0.01,127,82188
mypy,0.15,99,52556
bandit,0.21,99,29252
flake8,0.15,240,22804
ruff,0.01,145,82124
mypy,0.15,100,52556
bandit,0.21,100,29252
flake8,0.14,236,26724
ruff,0.01,145,82280
mypy,0.15,100,52548
bandit,0.21,99,29296
flake8,0.14,237,22660
ruff,0.01,150,76196
mypy,0.14,100,52452
bandit,0.20,99,29280
flake8,0.15,230,22812
ruff,0.01,129,78212
mypy,0.15,100,52632
bandit,0.21,100,29232
flake8,0.14,236,24836
ruff,0.01,141,78576
mypy,0.15,99,52552
bandit,0.20,99,28964
flake8,0.15,236,22788
ruff,0.01,145,72476
mypy,0.15,100,52460
bandit,0.20,99,29284
flake8,0.14,232,22804
ruff,0.01,136,84284
mypy,0.15,100,52608
bandit,0.20,100,29248
flake8,0.15,238,22804
ruff,0.01,120,68052
mypy,0.15,100,52636
bandit,0.20,99,29228
flake8,0.16,241,22852
ruff,0.00,155,67980
mypy,0.15,99,52548
bandit,0.20,100,29244
flake8,0.15,235,22816
ruff,0.01,133,82124
mypy,0.15,99,52528
bandit,0.20,99,29152
flake8,0.17,231,22868
ruff,0.05,107,80076
mypy,0.15,100,52620
bandit,0.20,99,29084
flake8,0.16,230,22796
ruff,0.01,126,81988
mypy,0.15,100,52552
bandit,0.20,100,29132
flake8,0.15,231,22816
ruff,0.01,145,80284
mypy,0.15,96,52572
bandit,0.20,99,29232
flake8,0.14,239,22812
ruff,0.01,141,84352
mypy,0.15,100,52556
bandit,0.20,100,28964
flake8,0.15,235,22728
ruff,0.01,150,81120
mypy,0.15,99,52560
bandit,0.20,100,28964
flake8,0.16,227,22732
ruff,0.01,126,76796
mypy,0.15,99,52564
bandit,0.20,100,29220
flake8,0.15,238,22696
ruff,0.01,133,80160
mypy,0.15,100,52556
bandit,0.20,100,29172
flake8,0.15,237,24836
ruff,0.01,150,80428
mypy,0.15,100,52612
bandit,0.20,99,29264
flake8,0.15,240,22812
ruff,0.01,136,84304
mypy,0.15,100,52524
bandit,0.20,100,29252
flake8,0.15,228,22796
ruff,0.01,133,88292
mypy,0.15,100,52556
bandit,0.20,99,29236
flake8,0.15,235,24868
ruff,0.01,150,74392
mypy,0.15,99,52524
bandit,0.20,100,29332
flake8,0.15,232,22872
ruff,0.01,136,78244
mypy,0.15,100,52460
bandit,0.20,99,29160
flake8,0.15,231,22712
ruff,0.01,125,82228
mypy,0.15,100,52476
bandit,0.21,100,29156
flake8,0.16,232,24772
ruff,0.01,129,80484
mypy,0.15,100,52528
bandit,0.21,99,29296
flake8,0.15,235,22808
ruff,0.01,140,72232
mypy,0.16,100,52532
bandit,0.22,100,29224
flake8,0.15,237,22736
ruff,0.08,106,82300
mypy,0.15,100,52452
bandit,0.20,99,29256
flake8,0.15,247,24816
ruff,0.01,145,77540
mypy,0.15,99,52544
bandit,0.21,99,29140
flake8,0.15,237,22808
ruff,0.01,120,64300
mypy,0.15,100,52548
bandit,0.21,100,29264
flake8,0.15,235,22812
ruff,0.01,141,78544
mypy,0.15,100,52544
bandit,0.20,99,29236
flake8,0.15,236,22744
ruff,0.01,118,75920
mypy,0.14,99,52528
bandit,0.21,100,29128
flake8,0.15,235,22708
ruff,0.01,133,84660
mypy,0.15,100,52604
bandit,0.20,100,29092
flake8,0.16,236,22752
ruff,0.01,135,80092
mypy,0.15,100,52548
bandit,0.20,99,29304
flake8,0.15,233,22868
ruff,0.01,145,84256
mypy,0.15,100,52528
bandit,0.20,99,29284
flake8,0.15,229,22788
ruff,0.01,145,76252
mypy,0.15,100,52548
bandit,0.20,99,29236
flake8,0.15,234,22696
ruff,0.01,130,70436
mypy,0.16,100,52548
bandit,0.20,100,29144
flake8,0.15,235,22756
ruff,0.01,126,84564
mypy,0.15,99,52440
bandit,0.20,99,29236
flake8,0.15,238,22704
ruff,0.01,145,81348
mypy,0.15,98,52576
bandit,0.20,100,29244
flake8,0.15,240,24828
ruff,0.01,136,78248
mypy,0.15,100,52476
bandit,0.20,100,29124
flake8,0.15,238,24716
ruff,0.01,141,78516
mypy,0.15,100,52608
bandit,0.20,99,29084
flake8,0.16,226,24832
ruff,0.01,123,70060
mypy,0.15,99,52568
bandit,0.20,99,29288
flake8,0.15,231,22748
ruff,0.01,150,80388
mypy,0.15,100,52612
bandit,0.20,100,29228
flake8,0.16,240,22732
ruff,0.01,150,86284
mypy,0.15,100,52608
bandit,0.20,99,29256
flake8,0.15,234,22744
ruff,0.01,136,74296
mypy,0.15,100,52628
bandit,0.20,99,29040
flake8,0.15,236,24840
ruff,0.01,129,80344
mypy,0.15,100,52548
bandit,0.20,99,29236
flake8,0.15,245,24708
ruff,0.01,150,86100
mypy,0.15,99,52540
bandit,0.20,99,29216
flake8,0.15,233,22664
ruff,0.01,145,81152
mypy,0.15,99,52576
bandit,0.20,99,29080
flake8,0.15,237,22864
ruff,0.01,136,78504
mypy,0.15,99,52528
bandit,0.20,100,29156
flake8,0.16,230,22860
ruff,0.01,129,82436
mypy,0.15,100,52628
bandit,0.20,100,29140
flake8,0.16,236,22812
ruff,0.01,141,82344
mypy,0.15,100,52536
bandit,0.20,99,29256
flake8,0.15,234,22860
ruff,0.01,127,76096
mypy,0.15,100,52616
bandit,0.20,99,29248
flake8,0.15,232,22816
ruff,0.01,154,84056
mypy,0.15,99,52464
bandit,0.21,100,29124
flake8,0.16,230,22680
ruff,0.01,129,78396
mypy,0.15,94,52560
bandit,0.20,99,29324
flake8,0.15,233,22812
ruff,0.01,136,80500
mypy,0.15,100,52528
bandit,0.20,99,29252
flake8,0.15,234,24724
ruff,0.01,145,80276
mypy,0.15,100,52624
bandit,0.24,97,29268
flake8,0.15,233,22868
ruff,0.01,133,82104
mypy,0.15,100,52536
bandit,0.22,100,29252
flake8,0.15,235,22784
ruff,0.01,122,84464
mypy,0.15,100,52532
bandit,0.20,99,28964
flake8,0.15,237,22816
ruff,0.01,136,81852
mypy,0.15,99,52528
bandit,0.21,100,29080
flake8,0.14,235,22864
ruff,0.01,150,80640
mypy,0.15,100,52548
bandit,0.20,99,29248
flake8,0.15,237,22800
ruff,0.01,133,86372
mypy,0.15,100,52572
bandit,0.20,99,29256
flake8,0.16,225,24836
ruff,0.01,123,84204
mypy,0.15,100,52556
bandit,0.20,100,29156
flake8,0.15,234,22740
ruff,0.01,136,80348
mypy,0.15,100,52624
bandit,0.20,99,29240
flake8,0.14,236,22660
ruff,0.01,140,68188
mypy,0.15,99,52444
bandit,0.20,99,29132
flake8,0.14,234,24896
ruff,0.01,136,84344
mypy,0.15,99,52568
bandit,0.21,99,29236
flake8,0.15,230,22728
ruff,0.01,131,68540
mypy,0.15,100,52528
bandit,0.20,100,29328
flake8,0.15,236,22788
ruff,0.01,123,80136
mypy,0.15,99,52532
bandit,0.20,99,29080
flake8,0.15,233,22792
ruff,0.01,136,78472
mypy,0.15,99,52620
bandit,0.20,100,29252
flake8,0.15,236,22864
ruff,0.01,136,80268
mypy,0.15,100,52612
bandit,0.20,99,29248
flake8,0.16,227,22804
ruff,0.01,135,74660
mypy,0.15,100,52548
bandit,0.20,99,29160
flake8,0.17,228,22728
ruff,0.02,128,76592
mypy,0.17,100,52612
bandit,0.20,99,29160
flake8,0.15,227,22664
ruff,0.04,111,82248
mypy,0.15,99,52604
bandit,0.20,99,29224
flake8,0.16,231,24904
ruff,0.01,154,79972
mypy,0.15,99,52572
bandit,0.21,99,29236
flake8,0.15,232,22740
ruff,0.01,123,76280
mypy,0.15,100,52532
bandit,0.20,100,29256
flake8,0.15,232,22788
ruff,0.01,136,80520
mypy,0.15,99,52544
bandit,0.20,99,29200
flake8,0.15,231,22692
ruff,0.01,133,80416
mypy,0.15,100,52620
bandit,0.20,100,29228
flake8,0.15,238,22816
ruff,0.01,133,82328
mypy,0.15,99,52608
bandit,0.21,100,29264
flake8,0.15,232,24764
ruff,0.01,140,75252
mypy,0.15,100,52608
bandit,0.20,100,29128
flake8,0.15,235,22732
ruff,0.01,141,78100
mypy,0.15,99,52548
bandit,0.20,100,29324
flake8,0.15,234,22692
ruff,0.01,136,70356
mypy,0.15,99,52628
bandit,0.20,99,28956
flake8,0.14,236,22792
ruff,0.01,141,72840
mypy,0.15,100,52460
bandit,0.20,100,29152
flake8,0.16,230,24812
ruff,0.01,118,72360
mypy,0.15,98,52604
bandit,0.20,100,29128
flake8,0.15,232,22808
ruff,0.01,133,82168
mypy,0.14,99,52532
bandit,0.20,99,29220
flake8,0.15,238,24764
ruff,0.01,136,78304
mypy,0.15,100,52540
bandit,0.20,99,29156
flake8,0.15,232,22744
ruff,0.01,145,82224
mypy,0.15,99,52572
bandit,0.24,100,29116
flake8,0.14,233,22792
ruff,0.01,122,82148
mypy,0.15,100,52612
bandit,0.20,100,29088
flake8,0.14,237,22660
ruff,0.01,145,80604
mypy,0.15,100,52600
bandit,0.20,99,29132
flake8,0.15,240,22744
ruff,0.01,150,77876
mypy,0.15,100,52632
bandit,0.20,100,29088
flake8,0.15,237,24732
ruff,0.01,141,82224
mypy,0.15,100,52576
bandit,0.20,99,29160
flake8,0.16,230,22808
ruff,0.01,135,78700
mypy,0.15,100,52468
bandit,0.20,100,29372
flake8,0.14,238,22816
ruff,0.01,141,83980
mypy,0.15,100,52572
bandit,0.20,99,29328
flake8,0.15,240,22704
ruff,0.01,145,78796
mypy,0.16,100,52480
bandit,0.20,100,29228
flake8,0.15,243,22724
ruff,0.01,133,76464
mypy,0.15,100,52632
bandit,0.20,99,29160
flake8,0.15,234,22708
ruff,0.01,129,82408
mypy,0.15,96,52608
bandit,0.20,100,29292
flake8,0.15,232,22728
ruff,0.01,133,82232
